work_done,genre,subgenre,title,author_full_name,file_name
proof,romance,new adult & college,Paris Prats,"Ellery, Gwen",ellery_gwen_parisbrats_episode01
copyedit,science fiction & fantasy,paranormal,Fatal Illusion,"Etherton, Tameri",etherton_tameri_fatalfaebk1_fatalillusion
copyedit,science fiction & fantasy,paranormal,Fatal Assassin,"Etherton, Tameri",etherton_tameri_fatalfaebk2_fatalassassin
proof,science fiction & fantasy,paranormal,The Prince of Dragons,"Etherton, Tameri",etherton_tameri_songofswords_bk1_theprinceofdragons
proof,science fiction & fantasy,paranormal,The Stones of Resurrection,"Etherton, Tameri",etherton_tameri_songofswords_bk2_thestonesofresurrection
proof,science fiction & fantasy,paranormal,The Temple of Sacrifice,"Etherton, Tameri",etherton_tameri_songofswords_bk3_thetempleofsacrifice
proof,science fiction & fantasy,paranormal,Ruins of Betrayal,"Etherton, Tameri",etherton_tameri_songofswords_bk4_theruinsofbetrayal
copyedit,fiction,general fiction,Infinite Summer,"Evans, Greta Rose",evans_greta_theinfinitesummer
proof,romance,paranormal,Halls of Forever,"Faulkner, Linda",faulkner_linda_thehallsofforever
proof,"action, mystery, suspense, thriller",crime fiction,Deadly Bloodlines,"Feuer, Elke",feuer_elke_deadlyseriesbk1_deadlybloodlines
copyedit,"action, mystery, suspense, thriller",crime fiction,Deadly Race,"Feuer, Elke",feuer_elke_deadlyseriesbk2_deadlyrace
proof,"action, mystery, suspense, thriller",crime fiction,Deadly Family,"Feuer, Elke",feuer_elke_deadlyseriesbk3_deadlyfamily
proof,"action, mystery, suspense, thriller",thriller,A Second Chance,"Fonnesbeck, Mike",fonnesbeck_mike_asecondchance
proof,romance,contemporary,Dangerous Grace,"Ford, Joan Riley",ford_riley_j_dangerousgrace
proof,romance,new adult & college,Just Us Book 1,"Ford, Joan Riley",ford_riley_j_justusbook1
proof,romance,new adult & college,Just Us Book 2,"Ford, Joan Riley",ford_riley_j_justusbook2
proof,romance,contemporary,Romance Earthquake Love,"Ford, Joan Riley",ford_riley_j_romanceearthquakelove
proof,romance,humor,Simone Christmas,"Ford, Joan Riley",ford_riley_j_simone_thechristmashunk
proof,romance,humor,Simone Bk 1-5,"Ford, Joan Riley",ford_riley_j_simonebk1-5
copyedit,"action, mystery, suspense, thriller",mystery,Dolce,"Victor, Fox",fox_victor_dolce
copyedit,"action, mystery, suspense, thriller",crime fiction,PK - The WiFi Mystery,"Victor, Fox",fox_victor_petrabk1_thewifimystery
copyedit,"action, mystery, suspense, thriller",crime fiction,Bluetooth Mystery,"Victor, Fox",fox_victor_petrabk2_thebluetoothmystery
proof,romance,military,Ryder,"Freethy, Barbara",freethy_barbara_7bridesfor7soldiers_ryder
proof,romance,romantic comedy,Falling Into You,"Freethy, Barbara",freethy_barbara_bachelorsandbridesmaidsbk5_fallingintoyou
proof,romance,romantic comedy,Forever Starts Tonight,"Freethy, Barbara",freethy_barbara_bachelorsandbridesmaidsbk6_foreverstartstonight
proof,romance,romantic suspense,Tender is the Night,"Freethy, Barbara",freethy_barbara_callawaysbk10_tenderisthenight
proof,romance,suspense,Closer to You,"Freethy, Barbara",freethy_barbara_callawaysbk11_closertoyou
proof,romance,romantic suspense,Once You're Mine,"Freethy, Barbara",freethy_barbara_callawaysbk12_onceyouremine
proof,romance,suspense,Can't Let GO,"Freethy, Barbara",freethy_barbara_callawaysbk13_cantletgo
proof,romance,romantic suspense,Secrets We Keep,"Freethy, Barbara",freethy_barbara_callawaysbk14_thesecretswekeep
proof,romance,military,If I Didn't Know Better,"Freethy, Barbara",freethy_barbara_callawaysbk9_ifididn'tknowbetter
proof,romance,romantic suspense,Beautiful Storm,"Freethy, Barbara",freethy_barbara_lightningstrikesbk1_beautifulstorm
proof,romance,romantic suspense,Lightning Lingers,"Freethy, Barbara",freethy_barbara_lightningstrikesbk2_lightninglingers
proof,romance,romantic suspense,Summer Rain,"Freethy, Barbara",freethy_barbara_lightningstrikesbk3_summerrain
proof,romance,romantic suspense,Perilous Trust,"Freethy, Barbara",freethy_barbara_offthegridbk1_periloustrust
proof,romance,romantic suspense,Reckless Whisper,"Freethy, Barbara",freethy_barbara_offthegridbk2_recklesswhisper
proof,romance,romantic suspense,Desperate Play,"Freethy, Barbara",freethy_barbara_offthegridbk3_desperateplay
proof,romance,romantic suspense,Elusive Promise,"Freethy, Barbara",freethy_barbara_offthegridbk4_elusivepromise
proof,romance,contemporary,Luke - 7 Brides for 7 Brothers,"Freethy, Barbara",freethy_barbara_sevenbridesforsevenbrothers_luke
proof,romance,clean & wholesome,Sweet Somethings,"Freethy, Barbara",freethy_barbara_sweetsomethings
proof,romance,contemporary,Take Me Home,"Freethy, Barbara",freethy_barbara_takemehome
proof,romance,western,Montana Dawn,"Fyffe, Caroline",fyffe_caroline_montanadawn
proof,romance,western,Where the Wind Blows,"Fyffe, Caroline",fyffe_caroline_wherethewindblows
copyedit,romance,contemporary,Wilderness Borne,Gabby Green,gabbygreen_mikayla_wildernessborne
copyedit,romance,contemporary,Christmas Future,"Garcia, Rita",garcia_rita_achristmasfuture
copyedit,romance,contemporary,Kaleidoscope Summer,"Garcia, Rita",garcia_rita_kaleidoscopesummer
copyedit,romance,contemporary,Lavender Rain,"Garcia, Rita",garcia_rita_lavenderrain
copyedit,romance,contemporary,Tangerine Morning,"Garcia, Rita",garcia_rita_tangerinemorning
copyedit,science fiction & fantasy,science fiction,Finding Trust,"Gayle, Natalie",gayle_natalie_centregamesseriesbk1_findingtrust
copyedit,science fiction & fantasy,science fiction,Finding Judgement,"Gayle, Natalie",gayle_natalie_centregamesseriesbk2_findingjudgement
copyedit,science fiction & fantasy,science fiction,Finding Freedom,"Gayle, Natalie",gayle_natalie_centregamesseriesbk3_findingfreedom
copyedit,science fiction & fantasy,science fiction,Finding Resolution,"Gayle, Natalie",gayle_natalie_centregamesseriesbk4_findingresolution
copyedit,romance,contemporary,All In,"Giroux, LC",giroux_lc_allin
proof,romance,contemporary,And Keep Her,"Giroux, LC",giroux_lc_andkeepher
proof,romance,contemporary,Cupid Must Be Irish,"Giroux, LC",giroux_lc_cupidmustbeirish
proof,romance,contemporary,Fall Into His Arms,"Giroux, LC",giroux_lc_fallintohisarms
proof,romance,contemporary,Love Stranger Than Fiction,"Giroux, LC",giroux_lc_lovestrangerthanfiction
proof,romance,contemporary,Second Chance at Salvation,"Giroux, LC",giroux_lc_secondchanceatsalvation
proof,romance,contemporary,Skater's Girl,"Giroux, LC",giroux_lc_skater'sgirl
copyedit,romance,contemporary,The Day Before The Night Before Christmas,"Giroux, LC",giroux_lc_thedaybeforethenightbeforechristmas
proof,romance,contemporary,Where's My Cowboy,"Giroux, LC",giroux_lc_wheresmycowboy
copyedit,fiction,general fiction,The Sixteen Rule,"Gonzalez, Evelyn",gonzalez_eveyln_the16rule
copyedit,"action, mystery, suspense, thriller",military,Going Dark,"Grace, Jolene",grace_jolene_gabrieljets_bk1_goingdark
copyedit,romance,romantic suspense,Grave Danger,"Grant, Rachel",grant_rachel_gravedanger
copyedit,"action, mystery, suspense, thriller",crime fiction,Girl Jacked,"Greyson, Chris",greyson_christopher_jackstrattonbk1_girljacked
copyedit,"action, mystery, suspense, thriller",crime fiction,Jack Knifed,"Greyson, Chris",greyson_christopher_jackstrattonbk2_jackknifed
copyedit,"action, mystery, suspense, thriller",crime fiction,Jacks Are Wild,"Greyson, Chris",greyson_christopher_jackstrattonbk3_jacksarewild
copyedit,"action, mystery, suspense, thriller",crime fiction,Jack and the Giant Killer,"Greyson, Chris",greyson_christopher_jackstrattonbk4_jackandthegiantkiller
copyedit,"action, mystery, suspense, thriller",crime fiction,Data Jack,"Greyson, Chris",greyson_christopher_jackstrattonbk5_datajack
copyedit,"action, mystery, suspense, thriller",crime fiction,Just Jack,"Greyson, Chris",greyson_christopher_jackstrattonbk6_justjack
copyedit,"action, mystery, suspense, thriller",crime fiction,Jack of Hearts,"Greyson, Chris",greyson_christopher_jackstrattonbk7_jackofhearts
copyedit,science fiction & fantasy,paranormal,Pure of Heart,"Greyson, Chris",greyson_christopher_pureofheart
proof,science fiction & fantasy,science fiction,Biomech Bk 1,"Halstead, Jason",halstead_jason_biomechseriesbk1_transcendent
proof,science fiction & fantasy,science fiction,Cookie Cutter Bk. 1,"Halstead, Jason",halstead_jason_cookiecuttersseriesbk1_whenthecookiecrumbles
proof,science fiction & fantasy,science fiction,Guardian Angel,"Halstead, Jason",halstead_jason_darkearthlostgirlsseriesbk5_guardian
proof,science fiction & fantasy,science fiction,Soul Mates,"Halstead, Jason",halstead_jason_darkearthseriesbk3_soulmates
proof,science fiction & fantasy,science fiction,Into the Dark,"Halstead, Jason",halstead_jason_darkuniversbk1_intothedark
proof,science fiction & fantasy,science fiction,Out of the Dark,"Halstead, Jason",halstead_jason_darkuniversebk2_outofthedark
proof,science fiction & fantasy,science fiction,Chasing the Dark,"Halstead, Jason",halstead_jason_darkuniversebk3_chasingthedark
proof,science fiction & fantasy,science fiction,Dark Star,"Halstead, Jason",halstead_jason_darkuniversebk4_darkstar
proof,science fiction & fantasy,science fiction,Shades of Dark,"Halstead, Jason",halstead_jason_darkuniversebk5_shadesofdark
proof,science fiction & fantasy,science fiction,Lucky Star,"Halstead, Jason",halstead_jason_darkuniversebk6_luckystar
proof,romance,erotica,Forbidden Love,"Halstead, Jason",halstead_jason_homelandseriesbk1_forbiddenlove
proof,romance,erotica,Broken Slipper,"Halstead, Jason",halstead_jason_homelandseriesbk2_brokenslipper
proof,science fiction & fantasy,science fiction,Frozen Dreams,"Halstead, Jason",halstead_jason_terminusbk3_frozendreams
proof,science fiction & fantasy,science fiction,The Vault,"Halstead, Jason",halstead_jason_thevault
proof,science fiction & fantasy,science fiction,Vitalis Pt. 1 - New Beginning,"Halstead, Jason",halstead_jason_vitalisbk1_vitalis
proof,science fiction & fantasy,science fiction,Vitalis Bk 16 Miss Fortune,"Halstead, Jason",halstead_jason_vitalisbk10_missfortune
proof,science fiction & fantasy,science fiction,Vitalis 9,"Halstead, Jason",halstead_jason_vitalisbk3_provenance
proof,science fiction & fantasy,science fiction,Vitalis Genesis,"Halstead, Jason",halstead_jason_vitalisbk4_genesis
proof,science fiction & fantasy,science fiction,Vitalis Invasion,"Halstead, Jason",halstead_jason_vitalisbk5_invasion
proof,science fiction & fantasy,science fiction,Vitalis Chrysalis Bk 12,"Halstead, Jason",halstead_jason_vitalisbk6_chrysalis
proof,science fiction & fantasy,science fiction,Vitalis 13: Communion,"Halstead, Jason",halstead_jason_vitalisbk7_communion
proof,science fiction & fantasy,science fiction,Vitalis Commandos,"Halstead, Jason",halstead_jason_vitalisbk8_commandos
proof,science fiction & fantasy,science fiction,Vitalis: Valkryies,"Halstead, Jason",halstead_jason_vitalisbk9_valkeryies
proof,science fiction & fantasy,science fiction,Voidhawk: The Edge of Forever,"Halstead, Jason",halstead_jason_voidhawkbk6_theedgeofforever
proof,science fiction & fantasy,science fiction,Broken Shards,"Halstead, Jason",halstead_jason_voidhawkbk7_brokenshards
proof,science fiction & fantasy,science fiction,Fallen Goddess,"Halstead, Jason",halstead_jason_voidhawkbk8_fallengoddess
proof,science fiction & fantasy,science fiction,Queen of Spiders,"Halstead, Jason",halstead_jason_voidhawkbk9_queenofspiders
proof,science fiction & fantasy,science fiction,Bounty,"Halstead, Jason",halstead_jason_wantedbk3_bounty
proof,science fiction & fantasy,science fiction,Marshal,"Halstead, Jason",halstead_jason_wantedbk4_marshal
proof,science fiction & fantasy,science fiction,Child of Fate Bk1,"Halstead, Jason",halstead_jason_worldofkrothbk1_childoffate
proof,science fiction & fantasy,science fiction,Victim of Fate,"Halstead, Jason",halstead_jason_worldofkrothbk2_victimoffate
proof,science fiction & fantasy,science fiction,Silver Dragon,"Halstead, Jason",halstead_jason_worldofkrothbk3_silverdragon
proof,science fiction & fantasy,science fiction,Isle of the Ape,"Halstead, Jason",halstead_jason_worldofkrothbk4_isleoftheape
proof,science fiction & fantasy,science fiction,Chasing the Dragon,"Halstead, Jason",halstead_jason_worldofkrothbk5_chasingthedragon
proof,science fiction & fantasy,science fiction,Sands of Betrayal,"Halstead, Jason",halstead_jason_worldofkrothbk6_sandsofbetrayal
proof,science fiction & fantasy,science fiction,Dragonlady,"Halstead, Jason",halstead_jason_worldofkrothbk7_dragonlady
proof,science fiction & fantasy,science fiction,Servant of the Serpent,"Halstead, Jason",halstead_jason_worldofkrothbk8_servantoftheserpent
proof,science fiction & fantasy,science fiction,Rise of the Serpent,"Halstead, Jason",halstead_jason_worldofkrothbk9_riseoftheserpent
copyedit,science fiction & fantasy,science fiction,Eon - Earl E Hardman,"Hardman, Earl E",hardman_earl_e_chronosringbk1_eon
proof,science fiction & fantasy,science fiction,Infinity,"Hardman, Earl E",hardman_earl_e_chronosringbk2_infinity
proof,science fiction & fantasy,science fiction,Terminus,"Hardman, Kevin",hardman_kevin_fringeworldsbk1_terminus
proof,science fiction & fantasy,science fiction,Efferus,"Hardman, Kevin",hardman_kevin_fringeworldsbk2_efferus
proof,science fiction & fantasy,superhero,Sensation,"Hardman, Kevin",hardman_kevin_kidsensationbk1_sensation
proof,science fiction & fantasy,superhero,Mutation,"Hardman, Kevin",hardman_kevin_kidsensationbk2_mutation
proof,science fiction & fantasy,superhero,Infiltration,"Hardman, Kevin",hardman_kevin_kidsensationbk3_infiltration
proof,science fiction & fantasy,superhero,Revelation,"Hardman, Kevin",hardman_kevin_kidsensationbk4_revelation
proof,science fiction & fantasy,superhero,Coronation,"Hardman, Kevin",hardman_kevin_kidsensationbk5_coronation
proof,science fiction & fantasy,superhero,Amped,"Hardman, Kevin",hardman_kevin_kidsensationworld_amped
proof,science fiction & fantasy,superhero,Extraction,"Hardman, Kevin",hardman_kevin_kidsensationworld_extraction
proof,science fiction & fantasy,superhero,Mouse's Tale,"Hardman, Kevin",hardman_kevin_kidsensationworld_mousestale
proof,science fiction & fantasy,fantasy,Warden,"Hardman, Kevin",hardman_kevin_wardenbk1_warden
proof,science fiction & fantasy,fantasy,Warden: Lure of Lamia,"Hardman, Kevin",hardman_kevin_wardenbk2_lamia
proof,science fiction & fantasy,fantasy,Warden Bk 3 Aswang,"Hardman, Kevin",hardman_kevin_wardenbk3_aswang
copyedit,romance,contemporary,Call Me Lorna,"Harte, Tempest",harte_tempest_callmelorna
proof,romance,fantasy,Djinn Betrayal,"Harte, Tempest",harte_tempest_djinnbetrayal
proof,romance,fantasy,Djinn Fantasy,"Harte, Tempest",harte_tempest_djinnfantasy
copyedit,romance,contemporary,Hey Cupcake,"Harte, Tempest",harte_tempest_heycupcake
proof,romance,fantasy,Nymph of Djinn,"Harte, Tempest",harte_tempest_nymphofdjinn
proof,romance,fantasy,Wicked Djinn,"Harte, Tempest",harte_tempest_wickeddjinn
proof,"action, mystery, suspense, thriller",mystery,Murder At Newberry's,"Heusler, Marianna",heulser_marianna_murderatnewberrys
copyedit,"action, mystery, suspense, thriller",horror,The Witch's Crawl,"Hicks, Nikki",hicks_nd_thewitchscrawl_book1
copyedit,"action, mystery, suspense, thriller",horror,The Witch's Crawl Bk 2,"Hicks, Nikki",hicks_nd_thewitchscrawl_book2
copyedit,"action, mystery, suspense, thriller",suspense,The Identity,"Hicks, Nikki",hicks_nikki_theidentity_partone
copyedit,"action, mystery, suspense, thriller",suspense,The Identity Book 2,"Hicks, Nikki",hicks_nikki_theidentity_parttwo
copyedit,romance,historical,Belle of Charleston,"Hines, Jerri",hines_jerri_southernlegacy_bk1belleofcharleston
copyedit,romance,historical,Shadows of Magnolia,"Hines, Jerri",hines_jerri_southernlegacy_bk2shadowsofmagnolia
copyedit,romance,historical,Born to be Brothers,"Hines, Jerri",hines_jerri_southernlegacy_bk3borntobebrothers
copyedit,romance,historical,The Sun Rises,"Hines, Jerri",hines_jerri_southernlegacy_bk4thesunrises
copyedit,romance,historical,The Heavens Shall Fall,"Hines, Jerri",hines_jerri_windsofbetrayal_bk3theheavensshallfall
copyedit,romance,historical,Set Fire to the Rain,"Hines, Jerri",hines_jerri_windsofbetrayal_bk4setfiretotherain
proof,romance,contemporary,Before the Storm,"Holmes, Steena",holmes_steena_beforethestorm
copyedit,romance,contemporary,Megan's Hope,"Holmes, Steena",holmes_steena_meganshope
copyedit,romance,contemporary,Return To Sender,"Holmes, Steena",holmes_steena_returntosender_invitationtoeden
copyedit,romance,contemporary,Sweet Dreams,"Holmes, Steena",holmes_steena_sweetdreams
copyedit,romance,contemporary,The Wedding dare,"Holmes, Steena",holmes_steena_theweddingdarefourweddingsandafiasco
proof,romance,historical,The Pirate's Jewel,"Howe, Cheryl",howe_cheryl_thepiratesjewel
copyedit,romance,contemporary,The Corner Booth,"Ilebode, Kelly",ilebode_kelly_carrasenterprisebk1_thecornerbooth
copyedit,romance,contemporary,The Chameleon,"Ilebode, Kelly",ilebode_kelly_carrasenterprisebk2_thechameleon
copyedit,romance,contemporary,Destiny,"Ilebode, Kelly",ilebode_kelly_carrasenterprisebk3_destiny
proof,romance,romantic suspense,In  Search of Grace,"Ilebode, Kelly",ilebode_kelly_insearchofgrace
proof,science fiction & fantasy,metaphyscial,Kelly and the Angel,"Ilebode, Kelly",ilebode_kelly_kellyandtheangelbk1_thebirthofthesparrow
copyedit,science fiction & fantasy,metaphyscial,The Flight of the Sparrow,"Ilebode, Kelly",ilebode_kelly_kellyandtheangelbk2_theflightofthesparrow
proof,science fiction & fantasy,paranormal,Dragan's Redemption,"Ilebode, Kelly",ilebode_kelly_manorechobk1_dragonsredemption
proof,science fiction & fantasy,paranormal,Aaron's Revenge,"Ilebode, Kelly",ilebode_kelly_manorechobk2_aaronsrevenge
proof,science fiction & fantasy,paranormal,The Legacy,"Ilebode, Kelly",ilebode_kelly_manorechobk3_thelegacy
copyedit,romance,contemporary,The Turning Point,"Ilebode, Kelly",ilebode_kelly_theturningpoint
proof,science fiction & fantasy,paranormal,Transitory - The Prism,"Jordan, Katina",jordan_km_transitory_theprism
copyedit,romance,contemporary,Spiraling Deception,"Kahika, Noree",kahika_noree_spiralingdeception
copyedit,romance,contemporary,Heart of Stone,"Kahika, Noree",kahika_noree_stoneseriesbk1_heartofstone
copyedit,romance,contemporary,Carved in Stone,"Kahika, Noree",kahika_noree_stoneseriesbk2_carvedinstone
proof,romance,erotica,Laws of Attraction,"Kauffman, Crystal",kauffman_crystal_lawsofattraction
copyedit,romance,paranormal,Cub Club,"Kelly, Ardy",kelly_ardy_thecubclub
copyedit,romance,romantic comedy,Best Laid Plans,"Kelly, Robyn",kelly_robyn_bestlaidplans_book1
copyedit,romance,romantic comedy,Best Laid Plans: Going Awry,"Kelly, Robyn",kelly_robyn_bestlaidplans_book2goingawry
copyedit,romance,romantic comedy,Best Laid Hopes,"Kelly, Robyn",kelly_robyn_bestlaidplans_book3bestlaidhopes
copyedit,romance,romantic comedy,Best Laid Dreams,"Kelly, Robyn",kelly_robyn_bestlaidplans_book4bestlaiddreams
copyedit,fiction,general fiction,Celia's Shadow,"Kirschenbaum, Sandy",kirschenbaum_sandy_celiasshadow
copyedit,romance,contemporary,Inheritance of the Heart,"Koopsman, Jessica",koopmans_jessica_inheritanceoftheheart
copyedit,science fiction & fantasy,science fiction,Extinction,"Korza, Jay",korza_jay_extinction_bk1
copyedit,science fiction & fantasy,science fiction,Extinction Rise of the Cherta,"Korza, Jay",korza_jay_extinction_bk2thewilloftheprotectors
copyedit,"action, mystery, suspense, thriller",crime fiction,The Scent of a Killer,"Korza, Jay",korza_jay_scentofakiller
copyedit,science fiction & fantasy,science fiction,This Is Not What I Wished For,"Korza, Jay",korza_jay_thisisnotwhatiwishedfor
copyedit,fiction,general fiction,Smart Blondes,"Koso, Sonia",koso_sonia_smartblondes
proof,science fiction & fantasy,metaphyscial,Reap Not the Dragon,"Kristi, Debra",kristi_debra_reapnotthedragon
copyedit,romance,multicultural,A Bride for the Sheikh,"Lane, Katheryn",lane_katheryn_abrideforthesheikh
copyedit,romance,multicultural,Kidnapped by the Sheikh,"Lane, Katheryn",lane_katheryn_kidnappedbythesheikh
copyedit,romance,multicultural,The Desert Sheikh,"Lane, Katheryn",lane_katheryn_thedesertsheikh
copyedit,romance,western,The Texas Cowboy,"Lane, Katheryn",lane_katheryn_thetexascowboy
copyedit,romance,multicultural,Trapped by the Sheikh,"Lane, Katheryn",lane_katheryn_trappedbythesheikh
copyedit,romance,multicultural,The Sheikh's Beloved,"Lane, Katheryn",lane_kathryn_thesheikhsbeloved
proof,romance,action & adventure,Bounty Hunter/Murhpy's Law,"LeClair, Laurie",leclair_laurie_bountyhunter_bk1murphyslaw
proof,romance,action & adventure,Riley's Rules,"LeClair, Laurie",leclair_laurie_bountyhunter_bk2rileysrules
proof,romance,fairy tale,If the Shoe Fits,"LeClair, Laurie",leclair_laurie_onceuponaromance_bk1_iftheshoefits
copyedit,romance,fairy tale,Baking from the Hart,"LeClair, Laurie",leclair_laurie_onceuponaromance_bk10_bakingfromthehart
copyedit,romance,fairy tale,Melting Her Heart,"LeClair, Laurie",leclair_laurie_onceuponaromance_bk11_meltingherheart
copyedit,romance,fairy tale,Princess in Hiding,"LeClair, Laurie",leclair_laurie_onceuponaromance_bk12_princessinhiding
copyedit,romance,fairy tale,Her Frog Prince,"LeClair, Laurie",leclair_laurie_onceuponaromance_bk13_herfrogprince
copyedit,romance,fairy tale,Forget Me Not,"LeClair, Laurie",leclair_laurie_onceuponaromance_bk14_forgetmenot
proof,romance,fairy tale,Waking Sleeping Beauty,"LeClair, Laurie",leclair_laurie_onceuponaromance_bk2_wakingsleepingbeauty
proof,romance,fairy tale,Taming McGruff,"LeClair, Laurie",leclair_laurie_onceuponaromance_bk3_tamingmcgruff
proof,romance,fairy tale,The Reluctant Beauty,"LeClair, Laurie",leclair_laurie_onceuponaromance_bk4_thereluctantbeauty
proof,romance,fairy tale,Awakened by a Kiss,"LeClair, Laurie",leclair_laurie_onceuponaromance_bk5_awakenedbyakiss
proof,romance,fairy tale,Tangled at First Sight,"LeClair, Laurie",leclair_laurie_onceuponaromance_bk6_tangledatfirstsight
proof,romance,fairy tale,Finding Mr. Just Right,"LeClair, Laurie",leclair_laurie_onceuponaromance_bk7_findingmrjustright
proof,romance,fairy tale,Making A Splash,"LeClair, Laurie",leclair_laurie_onceuponaromance_bk8_makingasplash
proof,romance,fairy tale,Hoodwinked by a Wolfe,"LeClair, Laurie",leclair_laurie_onceuponaromance_bk9_hoodwinkedbyawolfe
proof,romance,contemporary,Runaway Wife,"LeClair, Laurie",leclair_laurie_runawaywife
proof,romance,contemporary,The Dating Dilemma,"LeClair, Laurie",leclair_laurie_sweetspotbk1_thedatingdilemma
proof,romance,contemporary,Sweet Summertime,"LeClair, Laurie",leclair_laurie_sweetsummertime
proof,romance,western,The Callahans,"LeClair, Laurie",leclair_laurie_thecallahans0.5_prequel
proof,romance,western,Travis,"LeClair, Laurie",leclair_laurie_thecallahans1_travis
proof,romance,western,Cassie,"LeClair, Laurie",leclair_laurie_thecallahans2_cassie
copyedit,romance,contemporary,The Gift of Hope,"LeClair, Laurie",leclair_laurie_thegiftofhope
proof,romance,contemporary,The Heart Remebers,"LeClair, Laurie",leclair_laurie_theheartremembers
proof,romance,contemporary,The Long Journey Home,"LeClair, Laurie",leclair_laurie_thelongjourneyhome
proof,romance,contemporary,The Bachelor and the Bride,"LeClair, Laurie",leclair_laurie_verycharmingwedding_bk1thebachelorandthebride
proof,romance,contemporary,The Boss and the Bride,"LeClair, Laurie",leclair_laurie_verycharmingwedding_bk2thebossandthebride
proof,romance,contemporary,The Bodyguard and the Bride,"LeClair, Laurie",leclair_laurie_verycharmingwedding_bk3thebodyguardandthebride
proof,romance,contemporary,Wanted: Fairy Godmother,"LeClair, Laurie",leclair_laurie_wantedfairygodmother
proof,"action, mystery, suspense, thriller",crime fiction,Emboozlement,"Leder, Rich",leder_rich_mccallcompanybk2_emboozlement
copyedit,romance,erotica,Unspoken,"Lee, Jesi",lee_jesi_unspoken
copyedit,romance,military,Jack,"London, Julia",london_julia_7bridesfor7soldiers_jack
copyedit,romance,action & adventure,Edge of the Season,"Loye, Trish",loye_trish_edgeseriesbk4_edgeoftheseason
copyedit,romance,action & adventure,EDGE of Courage,"Loye, Trish",loye_trish_edgeseriesbk5_edgeofcourage
copyedit,romance,action & adventure,EDGE of Fury,"Loye, Trish",loye_trish_edgeseriesbk7_edgeoffury
copyedit,romance,action & adventure,EDGE of Defiance + Christmas SS,"Loye, Trish",loye_trish_edgeseriesbk8_edgesecuritythebeginning
copyedit,romance,action & adventure,Edge of Defiance,"Loye, Trish",loye_trish_edgeseriesbk9_edgeofdefiance
proof,romance,contemporary,Passion ,"MacKay, Cali",mackay_cali_billionairesseductionbk1_passion
proof,romance,contemporary,Obession,"MacKay, Cali",mackay_cali_billionairesseductionbk2_obession
proof,romance,contemporary,Seduction,"MacKay, Cali",mackay_cali_billionairesseductionbk3_seduction
proof,romance,contemporary,Temptation,"MacKay, Cali",mackay_cali_billionairesseductionbk4_temptation
proof,romance,contemporary,Seduction and Surrender,"MacKay, Cali",mackay_cali_billionairestemptationbk1_seductionandsurrender
proof,romance,contemporary,Billionaire and Detective,"MacKay, Cali",mackay_cali_billionairestemptationbk2_submissionandsurrender
proof,romance,contemporary,Love and Surrender,"MacKay, Cali",mackay_cali_billionairestemptationbk3_loveandsurrender
proof,romance,contemporary,Deception and Surrender,"MacKay, Cali",mackay_cali_billionairestemptationbk4_deceptionandsurrender
proof,romance,contemporary,Ravage and Surrender,"MacKay, Cali",mackay_cali_billionairestemptationbk5_ravageandsurrender
proof,romance,contemporary,Passion and Surrender,"MacKay, Cali",mackay_cali_billionairestemptationbk6_passionandsurrender
proof,romance,contemporary,Forced,"MacKay, Cali",mackay_cali_blackthornbrothers_bk1forced
proof,romance,contemporary,Shattered,"MacKay, Cali",mackay_cali_blackthornbrothers_bk2shattered
proof,romance,contemporary,Vengeance,"MacKay, Cali",mackay_cali_blackthornbrothers_bk3vengeance
proof,romance,contemporary,Scorch,"MacKay, Cali",mackay_cali_blackthornbrothers_bk4scorch
proof,romance,contemporary,Slater,"MacKay, Cali",mackay_cali_blackthornbrothers_bk5falling
proof,romance,romantic suspense,Forbidden Part 1,"MacKay, Cali",mackay_cali_forbiddenpart1
proof,romance,romantic suspense,Forbidden Part 2,"MacKay, Cali",mackay_cali_forbiddenpart2
proof,romance,romantic suspense,Forbidden Pt 3,"MacKay, Cali",mackay_cali_forbiddenpart3
proof,romance,romantic suspense,Forbidden Part 4,"MacKay, Cali",mackay_cali_forbiddenpart4
proof,romance,contemporary,Highland Heist,"MacKay, Cali",mackay_cali_highlandheartbk3_ahighlandheist
proof,romance,paranormal,Ghost Flip,"Taylor, Cali",mackay_cali_lovepossessedseriesbk1_hauntedlove
proof,romance,contemporary,Maine Bk. 1,"MacKay, Cali",mackay_cali_mermaidislebk1_onesweetsummer
proof,romance,contemporary,Maine Bk. 2,"MacKay, Cali",mackay_cali_mermaidislebk2_forloveortreasure
proof,romance,contemporary,Maine Bk 3,"MacKay, Cali",mackay_cali_mermaidislebk3_sweetdanger
proof,romance,paranormal,Greyson Part 1,"MacKay, Cali",mackay_cali_silvermoon_greyson_part1
proof,romance,paranormal,Greyson Part 2,"MacKay, Cali",mackay_cali_silvermoon_greyson_part2
proof,romance,paranormal,Greyson Part 3,"MacKay, Cali",mackay_cali_silvermoon_greyson_part3
proof,romance,paranormal,Greyson Part 4,"MacKay, Cali",mackay_cali_silvermoon_greyson_part4
proof,romance,paranormal,Ryder,"MacKay, Cali",mackay_cali_silvermoon_ryder
proof,romance,paranormal,Thayer,"MacKay, Cali",mackay_cali_silvermoon_thayer
proof,romance,lgbt,Taken Back,"MacKay, Cali",mackay_cali_takenseriesbk1_takenback
