Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Darathi Vorsi Prince,"Etherton, Tameri",Etherton_Tameri_TheDarathiVorsiPrince
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Temple of Ardyn,"Etherton, Tameri",Etherton_Tameri_TheTempleOfArydn
Copyedit,Fiction,Infinite Summer,"Evans, Greta Rose",Evans_Greta_TheInfiniteSummer
Proof,Fiction,Halls of Forever,"Faulkner, Linda",Faulkner_Linda_TheHallsOfForever
Copyedit,"Action, Mystery, Suspense",Deadly Race,"Feuer, Elke",Feuer_Elke_DeadlyRace
Proof,"Action, Mystery, Suspense",Deadly Bloodlines,"Feuer, Elke",Feuer_Elke_DeadlySeriesBk1_DeadlyBloodlines
Proof,"Action, Mystery, Suspense",A Second Chance,"Fonnesbeck, Mike",Fonnesbeck_Mike_ASecondChance
Proof,Romance/Erotica,Dangerous Grace,"Ford, Joan Riley",Ford_Riley_J_DangerousGrace
Proof,Romance/Erotica,Just Us Book 1,"Ford, Joan Riley",Ford_Riley_J_JustUsBook1
Proof,Romance/Erotica,Just Us Book 2,"Ford, Joan Riley",Ford_Riley_J_JustUsBook2
Proof,Romance/Erotica,Romance Earthquake Love,"Ford, Joan Riley",Ford_Riley_J_RomanceEarthquakeLove
Proof,Romance/Erotica,Simone Christmas,"Ford, Joan Riley",Ford_Riley_J_Simone_theChristmasHunk
Proof,Romance/Erotica,Simone Bk 1-5,"Ford, Joan Riley",Ford_Riley_J_SimoneBk1-5
Copyedit,"Action, Mystery, Suspense",Dolce,"Victor, Fox",Fox_Victor_Dolce
Copyedit,"Action, Mystery, Suspense",PK - The WiFi Mystery,"Victor, Fox",Fox_Victor_PetraBk1_TheWifiMystery
Copyedit,"Action, Mystery, Suspense",Bluetooth Mystery,"Victor, Fox",Fox_Victor_PetraBk2_TheBluetoothMystery
Proof,Romance/Erotica,Ryder,"Freethy, Barbara",Freethy_Barbara_7BridesFor7Soldiers_Ryder
Proof,Romance/Erotica,Falling Into You,"Freethy, Barbara",Freethy_Barbara_BachelorsAndBridesmaidsBk5_FallingIntoYou
Proof,Romance/Erotica,Forever Starts Tonight,"Freethy, Barbara",Freethy_Barbara_BachelorsAndBridesmaidsBk6_ForeverStartsTonight
Proof,Romance/Erotica,Tender is the Night,"Freethy, Barbara",Freethy_Barbara_CallawaysBk10_TenderIsTheNight
Proof,Romance/Erotica,Closer to You,"Freethy, Barbara",Freethy_Barbara_CallawaysBk11_CloserToYou
Proof,Romance/Erotica,Once You're Mine,"Freethy, Barbara",Freethy_Barbara_CallawaysBk12_OnceYoureMine
Proof,Romance/Erotica,Can't Let GO,"Freethy, Barbara",Freethy_Barbara_CallawaysBk13_CantLetGo
Proof,Romance/Erotica,If I Didn't Know Better,"Freethy, Barbara",Freethy_Barbara_CallawaysBk9_IfIDidn'tKnowBetter
Proof,Romance/Erotica,Beautiful Storm,"Freethy, Barbara",Freethy_Barbara_LightningStrikesBk1_ BeautifulStorm
Proof,Romance/Erotica,Lightning Lingers,"Freethy, Barbara",Freethy_Barbara_LightningStrikesBk2_LightningLingers
Proof,Romance/Erotica,Summer Rain,"Freethy, Barbara",Freethy_Barbara_LightningStrikesBk3_SummerRain
Proof,Romance/Erotica,Perilous Trust,"Freethy, Barbara",Freethy_Barbara_OffTheGridBk1_PerilousTrust
Proof,Romance/Erotica,Reckless Whisper,"Freethy, Barbara",Freethy_Barbara_OffTheGridBk2_RecklessWhisper
Proof,Romance/Erotica,Luke - 7 Brides for 7 Brothers,"Freethy, Barbara",Freethy_Barbara_SevenBridesforSevenBrothers_Luke
Proof,Romance/Erotica,Sweet Somethings,"Freethy, Barbara",Freethy_Barbara_SweetSomethings
Proof,Romance/Erotica,Take Me Home,"Freethy, Barbara",Freethy_Barbara_TakeMeHome
Proof,Romance/Erotica,August Unknown,"Fryer, Pamela",Fryer_Pamela_AugustUnknown
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Kiss Me Before Dawn,"Fryer, Pamela",Fryer_Pamela_KissMeBeforeDawn
Proof,Romance/Erotica,Last Rights,"Fryer, Pamela",Fryer_Pamela_LastRights
Proof,Romance/Erotica,Once Upon A Christmas Carol,"Fryer, Pamela",Fryer_Pamela_OnceUponAChristmasCarol
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",The Lost Finder,"Fryer, Pamela",Fryer_Pamela_TheLostFinder
Proof,Romance/Erotica,Montana Dawn,"Fyffe, Caroline",Fyffe_Caroline_MontanaDawn
Proof,Romance/Erotica,Where the Wind Blows,"Fyffe, Caroline",Fyffe_Caroline_WhereTheWindBlows
Copyedit,Romance/Erotica,Wilderness Borne,"Green, Gabby",GabbyGreen_Mikayla_WildernessBorne
Copyedit,Fiction,Christmas Future,"Garcia, Rita",Garcia_Rita_AChristmasFuture
Copyedit,Fiction,Kaleidoscope Summer,"Garcia, Rita",Garcia_Rita_KaleidoscopeSummer
Copyedit,Fiction,Lavender Rain,"Garcia, Rita",Garcia_Rita_LavenderRain
Copyedit,Fiction,Tangerine Morning,"Garcia, Rita",Garcia_Rita_TangerineMorning
Copyedit,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Finding Trust,"Gayle, Natalie",Gayle_Natalie_CentreGamesSeriesBk1_FindingTrust
Copyedit,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Finding Judgement,"Gayle, Natalie",Gayle_Natalie_CentreGamesSeriesBk2_FindingJudgement
Copyedit,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Finding Freedom,"Gayle, Natalie",Gayle_Natalie_FindingFreedom
Copyedit,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Finding Resolution,"Gayle, Natalie",Gayle_Natalie_FindingResolution
Copyedit,Romance/Erotica,All In,"Giroux, LC",Giroux_LC_AllIn
Proof,Romance/Erotica,And Keep Her,"Giroux, LC",Giroux_LC_AndKeepHer
Proof,Romance/Erotica,Cupid Must Be Irish,"Giroux, LC",Giroux_LC_CupidMustBeIrish
Proof,Romance/Erotica,Fall Into His Arms,"Giroux, LC",Giroux_LC_FallIntoHisArms
Proof,Romance/Erotica,Love Stranger Than Fiction,"Giroux, LC",Giroux_LC_LoveStrangerThanFiction
Proof,Romance/Erotica,Second Chance at Salvation,"Giroux, LC",Giroux_LC_SecondChanceAtSalvation
Proof,Romance/Erotica,Skater's Girl,"Giroux, LC",Giroux_LC_Skater'sGirl
Copyedit,Romance/Erotica,The Day Before The Night Before Christmas,"Giroux, LC",Giroux_LC_TheDayBeforeTheNightBeforeChristmas
Proof,Romance/Erotica,Where's My Cowboy,"Giroux, LC",Giroux_LC_WheresMyCowboy
Copyedit,Fiction,The Sixteen Rule,"Gonzalez, Evelyn",Gonzalez_Eveyln_The16Rule
Copyedit,Fiction,Grave Danger,"Grant, Rachel",Grant_Rachel_GraveDanger
Copyedit,"Action, Mystery, Suspense",Girl Jacked,"Greyson, Chris",Greyson_Christopher_JackStrattonBk1_GirlJacked
Copyedit,"Action, Mystery, Suspense",Jack Knifed,"Greyson, Chris",Greyson_Christopher_JackStrattonBk2_JackKnifed
Copyedit,"Action, Mystery, Suspense",Jacks Are Wild,"Greyson, Chris",Greyson_Christopher_JackStrattonBk3_JacksAreWild
Copyedit,"Action, Mystery, Suspense",Jack and the Giant Killer,"Greyson, Chris",Greyson_Christopher_JackStrattonBk4_JackAndTheGiantKiller
Copyedit,"Action, Mystery, Suspense",Data Jack,"Greyson, Chris",Greyson_Christopher_JackStrattonBk5_ DataJack
Copyedit,"Action, Mystery, Suspense",Just Jack,"Greyson, Chris",Greyson_Christopher_JackStrattonBk6_JustJack
Copyedit,"Action, Mystery, Suspense",Jack of Hearts,"Greyson, Chris",Greyson_Christopher_JackStrattonBk7_JackOfHearts
Copyedit,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Pure of Heart,"Greyson, Chris",Greyson_Christopher_PureOfHeart
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Biomech Bk 1,"Halstead, Jason",Halstead_Jason_BiomechSeriesBk1_Transcendent
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Cookie Cutter Bk. 1,"Halstead, Jason",Halstead_Jason_CookieCuttersSeriesBk1_WhenTheCookieCrumbles
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Guardian Angel,"Halstead, Jason",Halstead_Jason_DarkEarthLostGirlsSeriesBk5_Guardian
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Soul Mates,"Halstead, Jason",Halstead_Jason_DarkEarthSeriesBk3_SoulMates
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Into the Dark,"Halstead, Jason",Halstead_Jason_DarkUniverseBk1_IntoTheDark
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Out of the Dark,"Halstead, Jason",Halstead_Jason_DarkUniverseBk2_OutOfTheDark
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Chasing the Dark,"Halstead, Jason",Halstead_Jason_DarkUniverseBk3_ChasingTheDark
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Dark Star,"Halstead, Jason",Halstead_Jason_DarkUniverseBk4_DarkStar
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Shades of Dark,"Halstead, Jason",Halstead_Jason_DarkUniverseBk5_ShadesOfDark
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Lucky Star,"Halstead, Jason",Halstead_Jason_DarkUniverseBk6_LuckyStar
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Forbidden Love,"Halstead, Jason",Halstead_Jason_HomelandSeriesBk1_ForbiddenLove
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Broken Slipper,"Halstead, Jason",Halstead_Jason_HomelandSeriesBk2_BrokenSlipper
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Frozen Dreams,"Halstead, Jason",Halstead_Jason_TerminusBk 3_FrozenDreams
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",The Vault,"Halstead, Jason",Halstead_Jason_The Vault
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Vitalis Pt. 1 - New Beginning,"Halstead, Jason",Halstead_Jason_VitalisBk1_Vitalis
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Vitalis Bk 16 Miss Fortune,"Halstead, Jason",Halstead_Jason_VitalisBk10_MissFortune
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Vitalis 9,"Halstead, Jason",Halstead_Jason_VitalisBk3_Provenance
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Vitalis Genesis,"Halstead, Jason",Halstead_Jason_VitalisBk4_Genesis
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Vitalis Invasion,"Halstead, Jason",Halstead_Jason_VitalisBk5_Invasion
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Vitalis Chrysalis Bk 12,"Halstead, Jason",Halstead_Jason_VitalisBk6_Chrysalis
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Vitalis 13: Communion,"Halstead, Jason",Halstead_Jason_VitalisBk7_Communion
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Vitalis Commandos,"Halstead, Jason",Halstead_Jason_VitalisBk8_Commandos
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Vitalis: Valkryies,"Halstead, Jason",Halstead_Jason_VitalisBk9_Valkeryies
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Voidhawk: The Edge of Forever,"Halstead, Jason",Halstead_Jason_VoidhawkBk6_TheEdgeOfForever
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Broken Shards,"Halstead, Jason",Halstead_Jason_VoidhawkBk7_BrokenShards
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Fallen Goddess,"Halstead, Jason",Halstead_Jason_VoidhawkBk8_FallenGoddess
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Queen of Spiders,"Halstead, Jason",Halstead_Jason_VoidhawkBk9_QueenOfSpiders
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Bounty,"Halstead, Jason",Halstead_Jason_WantedBk3_Bounty
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Marshal,"Halstead, Jason",Halstead_Jason_WantedBk4_Marshal
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Child of Fate Bk1,"Halstead, Jason",Halstead_Jason_WorldOfKrothBk1_ChildOfFate
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Victim of Fate,"Halstead, Jason",Halstead_Jason_WorldOfKrothBk2_VictimOfFate
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Silver Dragon,"Halstead, Jason",Halstead_Jason_WorldOfKrothBk3_SilverDragon
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Isle of the Ape,"Halstead, Jason",Halstead_Jason_WorldOfKrothBk4_IsleofTheApe
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Chasing the Dragon,"Halstead, Jason",Halstead_Jason_WorldOfKrothBk5_ChasingTheDragon
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Sands of Betrayal,"Halstead, Jason",Halstead_Jason_WorldOfKrothBk6_SandsOfBetrayal
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Dragonlady,"Halstead, Jason",Halstead_Jason_WorldOfKrothBk7_Dragonlady
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Servant of the Serpent,"Halstead, Jason",Halstead_Jason_WorldOfKrothBk8_ServantOfTheSerpent
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Rise of the Serpent,"Halstead, Jason",Halstead_Jason_WorldOfKrothBk9_RiseOfTheSerpent
Copyedit,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Eon - Earl E Hardman,"Hardman, Earl E",Hardman_Earl_E_ChronosRingBk1_Eon
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Infinity,"Hardman, Kevin",Hardman_Earl_E_ChronosRingBk2_Infinity
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Terminus,"Hardman, Kevin",Hardman_Kevin_FringeWorldsBk1_Terminus
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Efferus,"Hardman, Kevin",Hardman_Kevin_FringeWorldsBk2_Efferus
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Sensation,"Hardman, Kevin",Hardman_Kevin_KidSensationBk1_Sensation
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Mutation,"Hardman, Kevin",Hardman_Kevin_KidSensationBk2_Mutation
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Infiltration,"Hardman, Kevin",Hardman_Kevin_KidSensationBk3_Infiltration
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Revelation,"Hardman, Kevin",Hardman_Kevin_KidSensationBk4_Revelation
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Coronation,"Hardman, Kevin",Hardman_Kevin_KidSensationBk5_Coronation
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Amped,"Hardman, Kevin",Hardman_Kevin_KidSensationWorld_Amped
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Extraction,"Hardman, Kevin",Hardman_Kevin_KidSensationWorld_Extraction
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Mouse's Tale,"Hardman, Kevin",Hardman_Kevin_KidSensationWorld_MousesTale
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Warden,"Hardman, Kevin",Hardman_Kevin_WardenBk1_Warden
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Warden: Lure of Lamia,"Hardman, Kevin",Hardman_Kevin_WardenBk2_Lamia
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Warden Bk 3 Aswang,"Hardman, Kevin",Hardman_Kevin_WardenBk3_Aswang
Copyedit,Romance/Erotica,Call Me Lorna,"Harte, Tempest",Harte_Tempest_CallMeLorna
Proof,Romance/Erotica,Djinn Betrayal,"Harte, Tempest",Harte_Tempest_DjinnBetrayal
Proof,Romance/Erotica,Djinn Fantasy,"Harte, Tempest",Harte_Tempest_DjinnFantasy
Copyedit,Romance/Erotica,Hey Cupcake,"Harte, Tempest",Harte_Tempest_HeyCupcake
Proof,Romance/Erotica,Nymph of Djinn,"Harte, Tempest",Harte_Tempest_NymphOfDjinn
Proof,Romance/Erotica,Wicked Djinn,"Harte, Tempest",Harte_Tempest_WickedDjinn
Proof,Fiction,Murder At Newberry's,"Heusler, Marianna",Heulser_Marianna_MurderAtNewberrys
Copyedit,"Action, Mystery, Suspense",The Witch's Crawl,"Hicks, Nikki",Hicks_ND_TheWitchsCrawl_Book1
Copyedit,"Action, Mystery, Suspense",The Witch's Crawl Bk 2,"Hicks, Nikki",Hicks_ND_TheWitchsCrawl_Book2
Copyedit,"Action, Mystery, Suspense",The Identity,"Hicks, Nikki",Hicks_Nikki_TheIdentity_PartOne
Copyedit,"Action, Mystery, Suspense",The Identity Book 2,"Hicks, Nikki",Hicks_Nikki_TheIdentity_PartTwo
Copyedit,Fiction,Ruse of Love,"Hines, Jerri","Hines, Jerri Ruse of Love"
Copyedit,Fiction,Belle of Charleston,"Hines, Jerri",Hines_Jerri_SouthernLegacy_Bk1Belle of Charleston
Copyedit,Fiction,Shadows of Magnolia,"Hines, Jerri",Hines_Jerri_SouthernLegacy_Bk2ShadowsOfMagnolia
Copyedit,Fiction,Born to be Brothers,"Hines, Jerri",Hines_Jerri_SouthernLegacy_Bk3BornToBeBrothers
Copyedit,Fiction,The Sun Rises,"Hines, Jerri",Hines_Jerri_SouthernLegacy_Bk4TheSunRises
Copyedit,Fiction,The Heavens Shall Fall,"Hines, Jerri",Hines_Jerri_WindsOfBetrayal_Bk3TheHeavensShallFall
Copyedit,Fiction,Set Fire to the Rain,"Hines, Jerri",Hines_Jerri_WindsOfBetrayal_Bk4SetFireToTheRain
Copyedit,Romance/Erotica,The Wedding dare,"Holmes, Steena","Holmes, Steena The Wedding Dare Four Weddings and a Fiasco 10_28_14"
Proof,Romance/Erotica,Before the Storm,"Holmes, Steena",Holmes_Steena_BeforeTheStorm
Copyedit,Romance/Erotica,Megan's Hope,"Holmes, Steena",Holmes_Steena_MegansHope
Copyedit,Romance/Erotica,Return To Sender,"Holmes, Steena",Holmes_Steena_ReturnToSender_InvitationToEden
Copyedit,Romance/Erotica,Sweet Dreams,"Holmes, Steena",Holmes_Steena_SweetDreams
Proof,Romance/Erotica,The Pirate's Jewel,"Howe, Cheryl",Howe_Cheryl_ThePiratesJewel
Copyedit,Fiction,The Corner Booth,"Ilebode, Kelly",Ilebode_Kelly_CarrasEnterpriseBk1_TheCornerBooth
Copyedit,Fiction,The Chameleon,"Ilebode, Kelly",Ilebode_Kelly_CarrasEnterpriseBk2_TheChameleon
Proof,"science Fiction, Fantasy, Paranormal, Superhero, RPGLit",IN Search of Grace,"Ilebode, Kelly",Ilebode_Kelly_InSearchOfGrace
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Kelly and the Angel,"Ilebode, Kelly",Ilebode_Kelly_KellyAndTheAngelBk1_TheBirthOfTheSparrow
Copyedit,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",The Flight of the Sparrow,"Ilebode, Kelly",Ilebode_Kelly_KellyAndTheAngelBk2_TheFlightOfTheSparrow
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Dragan's Redemption,"Ilebode, Kelly",Ilebode_Kelly_ManorEchoBk1_DragonsRedemption
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Aaron's Revenge,"Ilebode, Kelly",Ilebode_Kelly_ManorEchoBk2_AaronsRevenge
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",The Legacy,"Ilebode, Kelly",Ilebode_Kelly_ManorEchoBk3_TheLegacy
Copyedit,fiction,The Turning Point,"Ilebode, Kelly",Ilebode_Kelly_TheTurningPoint
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Transitory - The Prism,"Jordan, Katina",Jordan_KM_Transitory_ThePrism
Copyedit,Romance/Erotica,Spiraling Deception,"Kahika, Noree",Kahika_Noree_SpiralingDeception
Copyedit,Romance/Erotica,Heart of Stone,"Kahika, Noree",Kahika_Noree_StoneSeriesBk1_HeartOfStone
Copyedit,Romance/Erotica,Carved in Stone,"Kahika, Noree",Kahika_Noree_StoneSeriesBk2_CarvedInStone
Proof,Romance/Erotica,Laws of Attraction,"Kauffman, Crystal",Kauffman_Crystal_LawsOfAttraction
Copyedit,Romance/Erotica,Best Laid Plans,"Kelly, Robyn",Kelly_Robyn_BestLaidPlans_Book1
Copyedit,Romance/Erotica,Best Laid Plans: Going Awry,"Kelly, Robyn",Kelly_Robyn_BestLaidPlans_Book2GoingAwry
Copyedit,Romance/Erotica,Best Laid Hopes,"Kelly, Robyn",Kelly_Robyn_BestLaidPlans_Book3BestLaidHopes
Copyedit,Romance/Erotica,Best Laid Dreams,"Kelly, Robyn",Kelly_Robyn_BestLaidPlans_Book4BestLaidDreams
Copyedit,Fiction,Celia's Shadow,"Kirschenbaum, Sandy",Kirschenbaum_Sandy_CeliasShadow
Copyedit,Fiction,Smart Blondes,"Konso, Sonia",Konso_Sonia_SmartBlondes
Copyedit,Fiction,Inheritance of the Heart,"Koopsman, Jessica",Koopmans_Jessica_InheritanceOfTheHeart
Copyedit,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Extinction,"Korza, Jay",Korza_Jay_Extinction_Bk1
Copyedit,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Extinction Rise of the Cherta,"Korza, Jay",Korza_Jay_Extinction_Bk2TheWillOfTheProtectors
Copyedit,"Action, Mystery, Suspense",The Scent of a Killer,"Korza, Jay",Korza_Jay_ScentOfAKiller
Copyedit,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",This Is Not What I Wished For,"Korza, Jay",Korza_Jay_ThisIsNotWhatIWishedFor
Proof,"Science Fiction, Fantasy, Paranormal, Superhero, RPGLit",Reap Not the Dragon,"Kristi, Debra",Kristi_Debra_ReapNotTheDragon
Copyedit,Romance/Erotica,A Bride for the Sheikh,"Lane, Katheryn",Lane_Katheryn_ABrideForTheSheikh
Copyedit,Romance/Erotica,Kidnapped by the Sheikh,"Lane, Katheryn",Lane_Katheryn_KidnappedByTheSheikh
Copyedit,Romance/Erotica,The Desert Sheikh,"Lane, Katheryn",Lane_Katheryn_TheDesertSheikh
Copyedit,Romance/Erotica,The Texas Cowboy,"Lane, Katheryn",Lane_Katheryn_TheTexasCowboy
Copyedit,Romance/Erotica,Trapped by the Sheikh,"Lane, Katheryn",Lane_Katheryn_TrappedByTheSheikh
Copyedit,Romance/Erotica,The Sheikh's Beloved,"Lane, Katheryn",Lane_Kathryn_TheSheikhsBeloved
Proof,Romance/Erotica,Bounty Hunter/Murhpy's Law,"LeClair, Laurie",LeClair_Laurie_BountyHunter_Bk1MurphysLaw
Proof,Romance/Erotica,Riley's Rules,"LeClair, Laurie",LeClair_Laurie_BountyHunter_Bk2RileysRules
Proof,Romance/Erotica,If the Shoe Fits,"LeClair, Laurie",LeClair_Laurie_OnceUponARomance_Bk1_IfTheShoeFits
Copyedit,Romance/Erotica,Baking from the Hart,"LeClair, Laurie",LeClair_Laurie_OnceUponARomance_Bk10_BakingFromTheHart
Copyedit,Romance/Erotica,Melting Her Heart,"LeClair, Laurie",LeClair_Laurie_OnceUponARomance_Bk11_MeltingHerHeart
Copyedit,Romance/Erotica,Princess in Hiding,"LeClair, Laurie",LeClair_Laurie_OnceUponARomance_Bk12_PrincessInHiding
Proof,Romance/Erotica,Waking Sleeping Beauty,"LeClair, Laurie",LeClair_Laurie_OnceUponARomance_Bk2_WakingSleepingBeauty
Proof,Romance/Erotica,Taming McGruff,"LeClair, Laurie",LeClair_Laurie_OnceUponARomance_Bk3_TamingMcGruff
Proof,Romance/Erotica,The Reluctant Beauty,"LeClair, Laurie",LeClair_Laurie_OnceUponARomance_Bk4_TheReluctantBeauty
Proof,Romance/Erotica,Awakened by a Kiss,"LeClair, Laurie",LeClair_Laurie_OnceUponARomance_Bk5_AwakenedByAKiss
Proof,Romance/Erotica,Tangled at First Sight,"LeClair, Laurie",LeClair_Laurie_OnceUponARomance_Bk6_TangledAtFirstSight
Proof,Romance/Erotica,Finding Mr. Just Right,"LeClair, Laurie",LeClair_Laurie_OnceUponARomance_Bk7_FindingMrJustRight
Proof,Romance/Erotica,Making A Splash,"LeClair, Laurie",LeClair_Laurie_OnceUponARomance_Bk8_MakingASplash
Proof,Romance/Erotica,Hoodwinked by a Wolfe,"LeClair, Laurie",LeClair_Laurie_OnceUponARomance_Bk9_HoodwinkedByAWolfe
Copyedit,Romance/Erotica,Her Frog Prince,"LeClair, Laurie",LeClair_Laurie_OnceUponARomanceBk13_Her Frog Prince
Proof,Romance/Erotica,Runaway Wife,"LeClair, Laurie",LeClair_Laurie_RunawayWife
Proof,Romance/Erotica,The Dating Dilemma,"LeClair, Laurie",LeClair_Laurie_SweetSpotBk1_TheDatingDilemma
Proof,Romance/Erotica,Sweet Summertime,"LeClair, Laurie",LeClair_Laurie_SweetSummertime
Proof,Romance/Erotica,The Callahans,"LeClair, Laurie",LeClair_Laurie_The Callahans0.5_  Prequel
Proof,Romance/Erotica,Travis,"LeClair, Laurie",LeClair_Laurie_TheCallahans1_Travis 09_28_15
Proof,Romance/Erotica,Cassie,"LeClair, Laurie",LeClair_Laurie_TheCallahans2_Cassie
Copyedit,Romance/Erotica,The Gift of Hope,"LeClair, Laurie",LeClair_Laurie_TheGiftOfHope
Proof,Romance/Erotica,The Heart Remebers,"LeClair, Laurie",LeClair_Laurie_TheHeartRemembers
Proof,Romance/Erotica,The Long Journey Home,"LeClair, Laurie",LeClair_Laurie_TheLongJourneyHome
Proof,Romance/Erotica,The Bachelor and the Bride,"LeClair, Laurie",LeClair_Laurie_VeryCharmingWedding_Bk1TheBachelorAndTheBride
Proof,Romance/Erotica,The Boss and the Bride,"LeClair, Laurie",LeClair_Laurie_VeryCharmingWedding_Bk2TheBossAndTheBride
Proof,Romance/Erotica,The Bodyguard and the Bride,"LeClair, Laurie",LeClair_Laurie_VeryCharmingWedding_Bk3TheBodyguardAndTheBride
Proof,Romance/Erotica,Wanted: Fairy Godmother,"LeClair, Laurie",Leclair_Laurie_WantedFairyGodmother
Proof,"Action, Mystery, Suspense",Emboozlement,"Leder, Rich",Leder_Rich_McCallCompanyBk2_Emboozlement
Copyedit,Fiction,Unspoken,"Lee, Jesi",Lee_Jesi_Unspoken
Copyedit,Romance/Erotica,Jack,"London, Julia",London_Julia_7BridesFor7Soldiers_Jack
Copyedit,Fiction,Edge of Defiance,"Loye, Trish",Loye_Trish_EDGESecurityBK9_EDGEofDefiance
Copyedit,Fiction,Edge of the Season,"Loye, Trish",Loye_Trish_EdgeSeriesBk4_EDGEoftheSeason
Copyedit,Fiction,EDGE of Courage,"Loye, Trish",Loye_Trish_EdgeSeriesBk5_Edge of Courage
Copyedit,Fiction,EDGE of Fury,"Loye, Trish",Loye_Trish_EdgeSeriesBk7_EDGEofFury
